Mid1,Mid2,SGPA,CGPA,StudyHours,OS,CD,ML,SD,FinalMarks
49,49,6.3,6.1,4,59,61,61,63,61
82,74,9.5,9.4,9,95,98,90,95,94
63,66,8.2,8.1,7,79,83,78,81,80
71,74,9.3,9.0,5,91,93,87,92,91
56,61,7.4,7.2,3,74,73,73,74,74
57,51,6.5,6.3,3,65,66,64,66,65
30,31,4.1,4.0,2,38,41,37,40,39
76,78,9.5,9.3,8,95,98,90,93,94
73,71,8.9,8.7,6,90,89,89,90,90
60,72,8.1,7.9,6,80,85,80,82,82
42,40,5.3,5.1,1,52,54,48,54,52
78,80,9.9,9.6,10,94,99,97,99,97
81,74,9.7,9.5,8,94,97,95,95,95
49,49,6.1,5.9,3,61,61,57,60,60
45,49,5.9,5.7,3,60,61,56,62,60
54,53,6.7,6.4,3,69,68,66,66,67
53,57,7.0,6.8,4,66,70,64,71,68
64,73,8.4,8.2,5,84,88,83,83,84
54,49,6.4,6.2,4,62,67,62,66,64
56,49,6.4,6.1,3,64,67,63,66,65
60,71,8.3,8.1,6,81,84,81,82,82
27,44,4.7,4.4,2,45,47,44,45,45
44,53,6.1,5.9,3,59,60,61,64,61
50,54,6.5,6.4,4,63,67,62,68,65
70,63,8.4,8.1,5,84,83,80,85,83
63,67,8.3,8.1,7,80,82,80,82,81
49,51,6.3,6.0,3,62,65,61,66,64
63,69,8.2,7.9,5,80,85,80,82,82
63,67,8.1,7.8,5,81,84,77,82,81
29,39,4.6,4.5,1,44,44,45,43,44
68,65,8.2,7.9,6,84,82,79,85,82
44,53,6.1,5.9,3,60,64,58,64,62
38,38,4.9,4.6,2,48,50,49,47,48
74,76,9.5,9.3,9,94,96,92,95,94
77,74,9.2,8.9,10,93,95,92,92,93
59,70,8.3,8.1,7,81,81,80,82,81
45,60,6.6,6.4,4,66,69,65,66,66
32,36,4.5,4.4,2,46,45,41,43,44
68,72,8.7,8.4,6,88,88,86,86,87
45,54,6.3,6.1,4,60,62,63,61,62
27,40,4.4,4.2,2,42,45,43,46,44
60,74,8.5,8.2,5,84,83,81,85,83
25,35,4.0,4.0,1,41,39,36,41,39
78,82,9.8,9.7,9,97,98,97,97,97
44,55,6.3,6.1,3,61,65,61,63,62
73,67,8.7,8.5,6,86,89,81,86,86
48,62,6.7,6.5,4,67,69,67,70,68
60,73,8.2,8.1,5,82,81,81,85,82
61,69,8.4,8.3,5,82,82,81,83,82
49,60,6.8,6.6,3,70,70,66,69,69
75,79,9.5,9.3,10,92,95,93,96,94
60,64,7.8,7.7,7,76,80,73,76,76
75,76,9.2,9.0,9,93,92,91,96,93
75,77,9.3,9.0,8,91,94,91,94,92
67,68,8.4,8.3,5,83,87,83,85,84
74,81,9.5,9.3,9,94,96,91,97,94
39,41,5.1,4.8,2,49,53,52,53,52
57,55,6.9,6.6,3,71,72,66,72,70
34,32,4.4,4.2,1,43,44,41,44,43
44,53,6.3,6.1,4,63,60,60,64,62
56,52,6.8,6.5,4,65,69,66,68,67
53,56,7.0,6.8,3,70,71,66,70,69
74,74,8.8,8.5,8,89,91,86,91,89
55,52,6.9,6.8,4,68,68,67,67,68
51,53,6.6,6.3,3,65,68,63,66,66
60,68,8.2,8.0,5,80,82,79,78,80
26,42,4.6,4.4,2,46,45,44,43,44
72,73,8.9,8.7,7,89,89,87,88,88
35,45,5.4,5.2,2,53,51,52,51,52
84,76,9.5,9.4,10,96,98,94,97,96
73,71,9.0,8.7,7,86,89,89,91,89
50,55,6.6,6.3,3,65,66,65,67,66
40,44,5.4,5.3,1,52,52,52,53,52
69,68,8.4,8.1,7,83,88,82,85,84
66,66,8.3,8.0,6,81,82,81,82,82
66,66,8.4,8.2,7,83,81,80,83,82
66,71,8.3,8.1,7,83,85,85,84,84
27,45,4.6,4.4,2,47,47,43,45,46
46,59,6.5,6.4,4,64,69,61,64,64
42,42,5.4,5.2,2,55,55,50,56,54
83,76,9.8,9.5,8,99,98,95,100,98
61,67,7.8,7.7,6,80,80,74,78,78
48,50,6.0,5.7,4,60,63,59,62,61
34,42,5.2,5.0,2,51,50,48,49,50
49,53,6.5,6.3,4,64,64,62,67,64
49,49,5.9,5.6,4,59,60,59,63,60
63,71,8.1,7.8,7,80,83,78,82,81
70,72,8.7,8.5,6,85,89,85,90,87
75,74,9.2,9.0,8,90,94,91,94,92
72,72,8.8,8.6,5,89,89,88,87,88
37,40,4.8,4.7,2,51,48,45,48,48
67,72,8.5,8.3,6,85,86,81,87,85
67,71,8.7,8.5,7,85,88,85,87,86
64,70,8.2,8.0,5,81,82,81,85,82
72,73,8.9,8.7,7,87,91,87,88,88
73,75,9.1,8.9,5,89,93,88,91,90
59,72,8.3,8.1,5,81,81,81,84,82
47,49,6.2,6.0,4,61,59,61,63,61
32,30,4.2,4.0,1,42,43,40,39,41
27,42,4.6,4.3,2,47,43,43,44,44
39,44,5.4,5.2,1,54,55,49,53,53
73,70,8.8,8.5,6,88,89,84,87,87
49,62,7.1,6.9,4,70,71,69,68,70
68,74,8.8,8.6,5,86,89,82,90,87
80,81,9.8,9.6,9,99,99,96,97,98
45,61,6.6,6.4,3,66,65,66,65,66
53,62,6.9,6.7,4,69,75,68,70,70
69,70,8.8,8.5,7,86,89,82,89,86
46,55,6.3,6.2,3,61,62,61,64,62
27,44,4.7,4.5,2,45,44,46,46,45
50,62,6.9,6.7,3,67,70,67,69,68
54,60,7.0,6.9,3,70,72,66,74,70
75,79,9.4,9.3,9,94,98,94,95,95
61,65,7.9,7.7,7,77,78,78,79,78
73,71,9.0,8.9,6,87,90,89,89,89
80,78,10.0,9.9,8,98,97,96,100,98
70,72,8.9,8.7,7,88,91,87,90,89
50,57,6.7,6.5,3,68,66,62,66,66
74,80,9.5,9.3,8,94,94,91,96,94
64,72,8.5,8.3,5,83,85,83,85,84
72,74,9.1,8.8,7,90,92,87,92,90
82,74,9.8,9.6,8,97,97,94,99,97
56,52,6.8,6.5,4,68,69,65,70,68
28,39,4.5,4.2,2,45,43,41,46,44
46,57,6.5,6.3,3,64,64,62,66,64
56,50,6.9,6.7,4,64,69,67,69,67
73,66,8.7,8.4,7,85,88,82,85,85
79,75,9.5,9.4,8,94,98,91,97,95
39,37,4.8,4.6,1,48,47,49,48,48
66,63,8.2,8.0,5,78,82,79,82,80
55,51,6.7,6.5,4,65,67,66,66,66
53,57,7.0,6.9,3,67,68,67,71,68
29,35,4.0,4.0,2,44,40,38,40,40
47,58,6.7,6.5,4,66,67,65,66,66
75,81,9.5,9.3,9,93,95,91,99,94
54,61,7.4,7.1,4,71,74,71,70,72
64,67,8.2,8.0,5,82,84,79,83,82
67,63,8.1,7.8,6,78,80,81,80,80
48,54,6.5,6.3,4,66,66,61,64,64
78,79,9.5,9.4,10,98,97,94,96,96
79,80,9.9,9.6,10,97,100,97,99,98
47,62,6.9,6.7,3,69,71,65,67,68
69,70,8.8,8.5,5,84,88,83,88,86
50,57,6.6,6.3,4,68,68,62,67,66
50,51,6.4,6.1,3,63,66,59,66,64
43,44,5.4,5.2,1,55,55,54,56,55
66,67,8.3,8.0,6,82,83,82,84,83
62,70,8.1,7.9,5,79,84,77,83,81
30,31,4.1,4.0,2,41,42,41,38,40
47,60,6.7,6.4,3,68,67,67,66,67
84,77,10.0,9.9,9,100,100,96,100,99
58,54,7.2,7.0,3,71,70,68,70,70
41,43,5.5,5.2,2,55,55,52,54,54
66,68,8.3,8.1,5,82,83,78,82,81
76,82,9.7,9.5,10,97,96,95,97,96
45,59,6.6,6.3,3,65,66,61,68,65
66,72,8.4,8.2,6,83,85,83,84,84
61,75,8.4,8.1,7,85,86,83,84,84
55,53,6.9,6.8,3,67,69,68,67,68
64,72,8.6,8.5,7,83,84,82,85,84
49,52,6.2,6.0,4,61,65,60,64,62
61,66,8.2,8.0,6,77,82,79,81,80
59,66,7.9,7.7,6,78,81,78,77,78
59,74,8.1,7.8,5,81,85,80,82,82
39,30,4.6,4.4,2,47,43,43,45,44
83,79,9.9,9.7,8,98,100,97,98,98
48,62,6.8,6.7,4,66,68,69,67,68
54,52,6.7,6.5,3,64,68,63,68,66
37,40,4.9,4.7,1,50,48,50,50,50
61,63,7.7,7.6,5,75,79,73,79,76
64,64,7.9,7.7,6,80,81,74,80,79
34,34,4.5,4.4,1,44,44,44,47,45
65,72,8.8,8.7,5,85,88,85,84,86
55,50,6.7,6.5,3,63,68,64,68,66
71,70,8.6,8.5,6,84,88,82,88,86
45,52,6.2,6.0,3,63,64,61,61,62
59,67,8.0,7.7,6,80,80,76,77,78
52,49,6.3,6.1,4,63,65,61,62,63
82,81,9.8,9.5,9,98,99,97,100,98
30,36,4.1,4.0,2,44,41,40,43,42
46,62,6.6,6.4,4,67,70,64,68,67
41,34,4.9,4.6,2,50,50,46,47,48
75,78,9.5,9.4,9,94,94,89,97,94
81,82,9.9,9.6,8,100,99,98,100,99
45,60,6.8,6.7,3,66,69,64,68,67
61,65,7.8,7.6,6,77,80,74,81,78
59,70,8.1,8.0,7,79,82,75,79,79
64,74,8.6,8.4,5,86,85,82,84,84
71,70,8.7,8.5,5,84,90,87,86,87
54,57,7.1,6.9,3,67,71,66,71,69
29,43,4.7,4.5,2,47,45,45,49,46
76,78,9.4,9.2,8,95,95,92,95,94
78,78,9.6,9.5,9,96,99,94,96,96
61,73,8.2,8.0,6,80,83,79,85,82
57,58,7.1,6.8,4,69,71,68,72,70
57,52,7.2,7.0,4,69,71,67,71,70
67,75,8.9,8.6,7,89,88,87,86,88
83,82,10.0,9.7,8,100,100,96,100,99
75,81,9.6,9.4,8,94,95,94,96,95
66,69,8.4,8.2,7,83,83,79,85,82
66,65,8.2,8.1,6,82,80,80,83,81
30,30,4.0,4.0,2,37,40,37,39,38
50,49,6.4,6.3,3,64,63,62,63,63
82,74,9.6,9.4,8,94,98,92,97,95
59,69,7.7,7.5,6,78,79,75,81,78
26,43,4.7,4.5,1,45,46,45,46,46
32,37,4.4,4.2,2,47,44,41,43,44
61,69,8.1,7.9,6,78,82,78,81,80
43,35,5.0,4.8,1,48,50,48,50,49
49,51,6.2,5.9,3,63,65,58,64,62
65,65,8.0,7.9,5,78,84,80,79,80
66,72,8.6,8.5,6,85,87,83,87,86
62,75,8.6,8.4,6,84,85,80,86,84
44,52,5.9,5.7,3,58,62,60,59,60
72,69,8.7,8.5,6,84,86,82,87,85
54,52,6.5,6.3,3,67,66,62,68,66
56,54,7.0,6.8,4,66,69,65,71,68
67,63,8.4,8.3,7,81,84,80,82,82
71,67,8.6,8.4,6,86,86,83,88,86
84,80,9.9,9.7,8,98,100,96,99,98
59,66,7.6,7.4,6,76,79,73,76,76
64,64,8.1,7.8,5,78,81,79,81,80
34,34,4.2,4.0,2,45,42,40,45,43
54,58,6.9,6.7,4,67,73,65,73,70
44,54,6.0,5.7,3,60,62,61,61,61
49,61,6.8,6.6,3,66,69,68,70,68
77,81,9.6,9.4,10,94,98,93,97,96
